2023-02-24 16:36:28 | INFO | torch.distributed.nn.jit.instantiator | Created a temporary directory at /tmp/tmpqajhzcxf
  File "coco_eval.py", line 38, in <module>
    evaluate_on_coco_caption(sys.argv[1], sys.argv[2])
  File "coco_eval.py", line 26, in evaluate_on_coco_caption
    cocoEval.evaluate()
  File "/root/miniconda3/lib/python3.8/site-packages/pycocoevalcap/eval.py", line 45, in evaluate
    (Spice(), "SPICE")
  File "/root/miniconda3/lib/python3.8/site-packages/pycocoevalcap/spice/spice.py", line 24, in __init__
    get_stanford_models()
  File "/root/miniconda3/lib/python3.8/site-packages/pycocoevalcap/spice/get_stanford_models.py", line 27, in get_stanford_models
    zip_file, headers = urlretrieve(url, reporthook=print_progress)
  File "/root/miniconda3/lib/python3.8/urllib/request.py", line 286, in urlretrieve
    raise ContentTooShortError(
urllib.error.ContentTooShortError: <urlopen error retrieval incomplete: got only 267501309 out of 403157240 bytes>
