2023-04-10 08:13:31 | INFO | torch.distributed.nn.jit.instantiator | Created a temporary directory at /tmp/tmp921xfxqn
2023-04-10 08:34:57 | INFO | fairseq.logging.progress_bar | :   1981 / 8628 sentences=16
2023-04-10 08:35:03 | INFO | fairseq.logging.progress_bar | :   1991 / 8628 sentences=16
2023-04-10 08:35:09 | INFO | fairseq.logging.progress_bar | :   2001 / 8628 sentences=16
2023-04-10 08:35:16 | INFO | fairseq.logging.progress_bar | :   2011 / 8628 sentences=16
2023-04-10 08:35:22 | INFO | fairseq.logging.progress_bar | :   2021 / 8628 sentences=16
2023-04-10 08:35:28 | INFO | fairseq.logging.progress_bar | :   2031 / 8628 sentences=16
2023-04-10 08:35:35 | INFO | fairseq.logging.progress_bar | :   2041 / 8628 sentences=16
2023-04-10 08:35:41 | INFO | fairseq.logging.progress_bar | :   2051 / 8628 sentences=16
2023-04-10 08:35:48 | INFO | fairseq.logging.progress_bar | :   2061 / 8628 sentences=16
2023-04-10 08:35:54 | INFO | fairseq.logging.progress_bar | :   2071 / 8628 sentences=16
2023-04-10 08:36:01 | INFO | fairseq.logging.progress_bar | :   2081 / 8628 sentences=16
2023-04-10 08:36:07 | INFO | fairseq.logging.progress_bar | :   2091 / 8628 sentences=16
2023-04-10 08:36:13 | INFO | fairseq.logging.progress_bar | :   2101 / 8628 sentences=16
2023-04-10 08:36:20 | INFO | fairseq.logging.progress_bar | :   2111 / 8628 sentences=16
2023-04-10 08:36:26 | INFO | fairseq.logging.progress_bar | :   2121 / 8628 sentences=16
2023-04-10 08:36:32 | INFO | fairseq.logging.progress_bar | :   2131 / 8628 sentences=16
2023-04-10 08:36:39 | INFO | fairseq.logging.progress_bar | :   2141 / 8628 sentences=16
2023-04-10 08:36:45 | INFO | fairseq.logging.progress_bar | :   2151 / 8628 sentences=16
2023-04-10 08:36:51 | INFO | fairseq.logging.progress_bar | :   2161 / 8628 sentences=16
2023-04-10 08:36:58 | INFO | fairseq.logging.progress_bar | :   2171 / 8628 sentences=16
2023-04-10 08:37:04 | INFO | fairseq.logging.progress_bar | :   2181 / 8628 sentences=16
2023-04-10 08:37:10 | INFO | fairseq.logging.progress_bar | :   2191 / 8628 sentences=16
2023-04-10 08:37:17 | INFO | fairseq.logging.progress_bar | :   2201 / 8628 sentences=16
2023-04-10 08:37:23 | INFO | fairseq.logging.progress_bar | :   2211 / 8628 sentences=16
2023-04-10 08:37:29 | INFO | fairseq.logging.progress_bar | :   2221 / 8628 sentences=16
2023-04-10 08:37:36 | INFO | fairseq.logging.progress_bar | :   2231 / 8628 sentences=16
2023-04-10 08:37:42 | INFO | fairseq.logging.progress_bar | :   2241 / 8628 sentences=16
2023-04-10 08:37:49 | INFO | fairseq.logging.progress_bar | :   2251 / 8628 sentences=16
2023-04-10 08:37:55 | INFO | fairseq.logging.progress_bar | :   2261 / 8628 sentences=16
2023-04-10 08:38:01 | INFO | fairseq.logging.progress_bar | :   2271 / 8628 sentences=16
2023-04-10 08:38:07 | INFO | fairseq.logging.progress_bar | :   2281 / 8628 sentences=16
2023-04-10 08:38:14 | INFO | fairseq.logging.progress_bar | :   2291 / 8628 sentences=16
2023-04-10 08:38:20 | INFO | fairseq.logging.progress_bar | :   2301 / 8628 sentences=16
2023-04-10 08:38:27 | INFO | fairseq.logging.progress_bar | :   2311 / 8628 sentences=16
2023-04-10 08:38:33 | INFO | fairseq.logging.progress_bar | :   2321 / 8628 sentences=16
2023-04-10 08:38:39 | INFO | fairseq.logging.progress_bar | :   2331 / 8628 sentences=16
2023-04-10 08:38:46 | INFO | fairseq.logging.progress_bar | :   2341 / 8628 sentences=16
2023-04-10 08:38:52 | INFO | fairseq.logging.progress_bar | :   2351 / 8628 sentences=16
2023-04-10 08:38:59 | INFO | fairseq.logging.progress_bar | :   2361 / 8628 sentences=16
2023-04-10 08:39:05 | INFO | fairseq.logging.progress_bar | :   2371 / 8628 sentences=16
2023-04-10 08:39:11 | INFO | fairseq.logging.progress_bar | :   2381 / 8628 sentences=16
2023-04-10 08:39:17 | INFO | fairseq.logging.progress_bar | :   2391 / 8628 sentences=16
2023-04-10 08:39:24 | INFO | fairseq.logging.progress_bar | :   2401 / 8628 sentences=16
2023-04-10 08:39:30 | INFO | fairseq.logging.progress_bar | :   2411 / 8628 sentences=16
2023-04-10 08:39:37 | INFO | fairseq.logging.progress_bar | :   2421 / 8628 sentences=16
2023-04-10 08:39:43 | INFO | fairseq.logging.progress_bar | :   2431 / 8628 sentences=16
2023-04-10 08:39:49 | INFO | fairseq.logging.progress_bar | :   2441 / 8628 sentences=16
2023-04-10 08:39:56 | INFO | fairseq.logging.progress_bar | :   2451 / 8628 sentences=16
2023-04-10 08:40:02 | INFO | fairseq.logging.progress_bar | :   2461 / 8628 sentences=16
2023-04-10 08:40:08 | INFO | fairseq.logging.progress_bar | :   2471 / 8628 sentences=16
2023-04-10 08:40:14 | INFO | fairseq.logging.progress_bar | :   2481 / 8628 sentences=16
2023-04-10 08:40:21 | INFO | fairseq.logging.progress_bar | :   2491 / 8628 sentences=16
2023-04-10 08:40:27 | INFO | fairseq.logging.progress_bar | :   2501 / 8628 sentences=16
2023-04-10 08:40:33 | INFO | fairseq.logging.progress_bar | :   2511 / 8628 sentences=16
2023-04-10 08:40:40 | INFO | fairseq.logging.progress_bar | :   2521 / 8628 sentences=16
2023-04-10 08:40:46 | INFO | fairseq.logging.progress_bar | :   2531 / 8628 sentences=16
2023-04-10 08:40:52 | INFO | fairseq.logging.progress_bar | :   2541 / 8628 sentences=16
2023-04-10 08:40:59 | INFO | fairseq.logging.progress_bar | :   2551 / 8628 sentences=16
2023-04-10 08:41:05 | INFO | fairseq.logging.progress_bar | :   2561 / 8628 sentences=16
2023-04-10 08:41:11 | INFO | fairseq.logging.progress_bar | :   2571 / 8628 sentences=16
2023-04-10 08:41:18 | INFO | fairseq.logging.progress_bar | :   2581 / 8628 sentences=16
2023-04-10 08:41:24 | INFO | fairseq.logging.progress_bar | :   2591 / 8628 sentences=16
2023-04-10 08:41:30 | INFO | fairseq.logging.progress_bar | :   2601 / 8628 sentences=16
2023-04-10 08:41:37 | INFO | fairseq.logging.progress_bar | :   2611 / 8628 sentences=16
2023-04-10 08:41:43 | INFO | fairseq.logging.progress_bar | :   2621 / 8628 sentences=16
2023-04-10 08:41:49 | INFO | fairseq.logging.progress_bar | :   2631 / 8628 sentences=16
2023-04-10 08:41:55 | INFO | fairseq.logging.progress_bar | :   2641 / 8628 sentences=16
2023-04-10 08:42:02 | INFO | fairseq.logging.progress_bar | :   2651 / 8628 sentences=16
2023-04-10 08:42:08 | INFO | fairseq.logging.progress_bar | :   2661 / 8628 sentences=16
2023-04-10 08:42:14 | INFO | fairseq.logging.progress_bar | :   2671 / 8628 sentences=16
2023-04-10 08:42:20 | INFO | fairseq.logging.progress_bar | :   2681 / 8628 sentences=16
2023-04-10 08:42:27 | INFO | fairseq.logging.progress_bar | :   2691 / 8628 sentences=16
2023-04-10 08:42:33 | INFO | fairseq.logging.progress_bar | :   2701 / 8628 sentences=16
2023-04-10 08:42:39 | INFO | fairseq.logging.progress_bar | :   2711 / 8628 sentences=16
2023-04-10 08:42:45 | INFO | fairseq.logging.progress_bar | :   2721 / 8628 sentences=16
2023-04-10 08:42:52 | INFO | fairseq.logging.progress_bar | :   2731 / 8628 sentences=16
2023-04-10 08:42:58 | INFO | fairseq.logging.progress_bar | :   2741 / 8628 sentences=16
2023-04-10 08:43:04 | INFO | fairseq.logging.progress_bar | :   2751 / 8628 sentences=16
2023-04-10 08:43:10 | INFO | fairseq.logging.progress_bar | :   2761 / 8628 sentences=16
2023-04-10 08:43:17 | INFO | fairseq.logging.progress_bar | :   2771 / 8628 sentences=16
2023-04-10 08:43:23 | INFO | fairseq.logging.progress_bar | :   2781 / 8628 sentences=16
2023-04-10 08:43:29 | INFO | fairseq.logging.progress_bar | :   2791 / 8628 sentences=16
2023-04-10 08:43:36 | INFO | fairseq.logging.progress_bar | :   2801 / 8628 sentences=16
2023-04-10 08:43:42 | INFO | fairseq.logging.progress_bar | :   2811 / 8628 sentences=16
2023-04-10 08:43:48 | INFO | fairseq.logging.progress_bar | :   2821 / 8628 sentences=16
2023-04-10 08:43:55 | INFO | fairseq.logging.progress_bar | :   2831 / 8628 sentences=16
2023-04-10 08:44:01 | INFO | fairseq.logging.progress_bar | :   2841 / 8628 sentences=16
2023-04-10 08:44:07 | INFO | fairseq.logging.progress_bar | :   2851 / 8628 sentences=16
2023-04-10 08:44:14 | INFO | fairseq.logging.progress_bar | :   2861 / 8628 sentences=16
2023-04-10 08:44:20 | INFO | fairseq.logging.progress_bar | :   2871 / 8628 sentences=16
2023-04-10 08:44:26 | INFO | fairseq.logging.progress_bar | :   2881 / 8628 sentences=16
2023-04-10 08:44:32 | INFO | fairseq.logging.progress_bar | :   2891 / 8628 sentences=16
2023-04-10 08:44:39 | INFO | fairseq.logging.progress_bar | :   2901 / 8628 sentences=16
2023-04-10 08:44:45 | INFO | fairseq.logging.progress_bar | :   2911 / 8628 sentences=16
2023-04-10 08:44:51 | INFO | fairseq.logging.progress_bar | :   2921 / 8628 sentences=16
2023-04-10 08:44:57 | INFO | fairseq.logging.progress_bar | :   2931 / 8628 sentences=16
2023-04-10 08:45:04 | INFO | fairseq.logging.progress_bar | :   2941 / 8628 sentences=16
2023-04-10 08:45:10 | INFO | fairseq.logging.progress_bar | :   2951 / 8628 sentences=16
2023-04-10 08:45:16 | INFO | fairseq.logging.progress_bar | :   2961 / 8628 sentences=16
2023-04-10 08:45:23 | INFO | fairseq.logging.progress_bar | :   2971 / 8628 sentences=16
2023-04-10 08:45:29 | INFO | fairseq.logging.progress_bar | :   2981 / 8628 sentences=16
2023-04-10 08:45:35 | INFO | fairseq.logging.progress_bar | :   2991 / 8628 sentences=16
2023-04-10 08:45:42 | INFO | fairseq.logging.progress_bar | :   3001 / 8628 sentences=16
2023-04-10 08:45:48 | INFO | fairseq.logging.progress_bar | :   3011 / 8628 sentences=16
2023-04-10 08:45:55 | INFO | fairseq.logging.progress_bar | :   3021 / 8628 sentences=16
2023-04-10 08:46:01 | INFO | fairseq.logging.progress_bar | :   3031 / 8628 sentences=16
2023-04-10 08:46:07 | INFO | fairseq.logging.progress_bar | :   3041 / 8628 sentences=16
2023-04-10 08:46:14 | INFO | fairseq.logging.progress_bar | :   3051 / 8628 sentences=16
2023-04-10 08:46:20 | INFO | fairseq.logging.progress_bar | :   3061 / 8628 sentences=16
2023-04-10 08:46:26 | INFO | fairseq.logging.progress_bar | :   3071 / 8628 sentences=16
2023-04-10 08:46:33 | INFO | fairseq.logging.progress_bar | :   3081 / 8628 sentences=16
2023-04-10 08:46:39 | INFO | fairseq.logging.progress_bar | :   3091 / 8628 sentences=16
2023-04-10 08:46:46 | INFO | fairseq.logging.progress_bar | :   3101 / 8628 sentences=16
2023-04-10 08:46:52 | INFO | fairseq.logging.progress_bar | :   3111 / 8628 sentences=16
2023-04-10 08:46:58 | INFO | fairseq.logging.progress_bar | :   3121 / 8628 sentences=16
2023-04-10 08:47:05 | INFO | fairseq.logging.progress_bar | :   3131 / 8628 sentences=16
2023-04-10 08:47:11 | INFO | fairseq.logging.progress_bar | :   3141 / 8628 sentences=16
2023-04-10 08:47:17 | INFO | fairseq.logging.progress_bar | :   3151 / 8628 sentences=16
2023-04-10 08:47:24 | INFO | fairseq.logging.progress_bar | :   3161 / 8628 sentences=16
2023-04-10 08:47:30 | INFO | fairseq.logging.progress_bar | :   3171 / 8628 sentences=16
2023-04-10 08:47:36 | INFO | fairseq.logging.progress_bar | :   3181 / 8628 sentences=16
2023-04-10 08:47:43 | INFO | fairseq.logging.progress_bar | :   3191 / 8628 sentences=16
2023-04-10 08:47:49 | INFO | fairseq.logging.progress_bar | :   3201 / 8628 sentences=16
2023-04-10 08:47:55 | INFO | fairseq.logging.progress_bar | :   3211 / 8628 sentences=16
2023-04-10 08:48:02 | INFO | fairseq.logging.progress_bar | :   3221 / 8628 sentences=16
2023-04-10 08:48:08 | INFO | fairseq.logging.progress_bar | :   3231 / 8628 sentences=16
2023-04-10 08:48:15 | INFO | fairseq.logging.progress_bar | :   3241 / 8628 sentences=16
2023-04-10 08:48:21 | INFO | fairseq.logging.progress_bar | :   3251 / 8628 sentences=16
2023-04-10 08:48:27 | INFO | fairseq.logging.progress_bar | :   3261 / 8628 sentences=16
2023-04-10 08:48:34 | INFO | fairseq.logging.progress_bar | :   3271 / 8628 sentences=16
2023-04-10 08:48:40 | INFO | fairseq.logging.progress_bar | :   3281 / 8628 sentences=16
2023-04-10 08:48:46 | INFO | fairseq.logging.progress_bar | :   3291 / 8628 sentences=16
2023-04-10 08:48:53 | INFO | fairseq.logging.progress_bar | :   3301 / 8628 sentences=16
2023-04-10 08:48:59 | INFO | fairseq.logging.progress_bar | :   3311 / 8628 sentences=16
2023-04-10 08:49:06 | INFO | fairseq.logging.progress_bar | :   3321 / 8628 sentences=16
2023-04-10 08:49:12 | INFO | fairseq.logging.progress_bar | :   3331 / 8628 sentences=16
2023-04-10 08:49:19 | INFO | fairseq.logging.progress_bar | :   3341 / 8628 sentences=16
2023-04-10 08:49:25 | INFO | fairseq.logging.progress_bar | :   3351 / 8628 sentences=16
2023-04-10 08:49:31 | INFO | fairseq.logging.progress_bar | :   3361 / 8628 sentences=16
2023-04-10 08:49:38 | INFO | fairseq.logging.progress_bar | :   3371 / 8628 sentences=16
2023-04-10 08:49:44 | INFO | fairseq.logging.progress_bar | :   3381 / 8628 sentences=16
2023-04-10 08:49:50 | INFO | fairseq.logging.progress_bar | :   3391 / 8628 sentences=16
2023-04-10 08:49:57 | INFO | fairseq.logging.progress_bar | :   3401 / 8628 sentences=16
2023-04-10 08:50:03 | INFO | fairseq.logging.progress_bar | :   3411 / 8628 sentences=16
2023-04-10 08:50:09 | INFO | fairseq.logging.progress_bar | :   3421 / 8628 sentences=16
2023-04-10 08:50:16 | INFO | fairseq.logging.progress_bar | :   3431 / 8628 sentences=16
2023-04-10 08:50:22 | INFO | fairseq.logging.progress_bar | :   3441 / 8628 sentences=16
2023-04-10 08:50:29 | INFO | fairseq.logging.progress_bar | :   3451 / 8628 sentences=16
2023-04-10 08:50:35 | INFO | fairseq.logging.progress_bar | :   3461 / 8628 sentences=16
2023-04-10 08:50:41 | INFO | fairseq.logging.progress_bar | :   3471 / 8628 sentences=16
2023-04-10 08:50:48 | INFO | fairseq.logging.progress_bar | :   3481 / 8628 sentences=16
2023-04-10 08:50:54 | INFO | fairseq.logging.progress_bar | :   3491 / 8628 sentences=16
2023-04-10 08:51:01 | INFO | fairseq.logging.progress_bar | :   3501 / 8628 sentences=16
2023-04-10 08:51:07 | INFO | fairseq.logging.progress_bar | :   3511 / 8628 sentences=16
2023-04-10 08:51:13 | INFO | fairseq.logging.progress_bar | :   3521 / 8628 sentences=16
2023-04-10 08:51:20 | INFO | fairseq.logging.progress_bar | :   3531 / 8628 sentences=16
2023-04-10 08:51:26 | INFO | fairseq.logging.progress_bar | :   3541 / 8628 sentences=16
2023-04-10 08:51:32 | INFO | fairseq.logging.progress_bar | :   3551 / 8628 sentences=16
2023-04-10 08:51:39 | INFO | fairseq.logging.progress_bar | :   3561 / 8628 sentences=16
2023-04-10 08:51:45 | INFO | fairseq.logging.progress_bar | :   3571 / 8628 sentences=16
2023-04-10 08:51:52 | INFO | fairseq.logging.progress_bar | :   3581 / 8628 sentences=16
2023-04-10 08:51:58 | INFO | fairseq.logging.progress_bar | :   3591 / 8628 sentences=16
2023-04-10 08:52:05 | INFO | fairseq.logging.progress_bar | :   3601 / 8628 sentences=16
2023-04-10 08:52:11 | INFO | fairseq.logging.progress_bar | :   3611 / 8628 sentences=16
2023-04-10 08:52:18 | INFO | fairseq.logging.progress_bar | :   3621 / 8628 sentences=16
2023-04-10 08:52:24 | INFO | fairseq.logging.progress_bar | :   3631 / 8628 sentences=16
2023-04-10 08:52:30 | INFO | fairseq.logging.progress_bar | :   3641 / 8628 sentences=16
2023-04-10 08:52:37 | INFO | fairseq.logging.progress_bar | :   3651 / 8628 sentences=16
2023-04-10 08:52:43 | INFO | fairseq.logging.progress_bar | :   3661 / 8628 sentences=16
2023-04-10 08:52:49 | INFO | fairseq.logging.progress_bar | :   3671 / 8628 sentences=16
2023-04-10 08:52:56 | INFO | fairseq.logging.progress_bar | :   3681 / 8628 sentences=16
2023-04-10 08:53:02 | INFO | fairseq.logging.progress_bar | :   3691 / 8628 sentences=16
2023-04-10 08:53:08 | INFO | fairseq.logging.progress_bar | :   3701 / 8628 sentences=16
2023-04-10 08:53:15 | INFO | fairseq.logging.progress_bar | :   3711 / 8628 sentences=16
2023-04-10 08:53:21 | INFO | fairseq.logging.progress_bar | :   3721 / 8628 sentences=16
2023-04-10 08:53:28 | INFO | fairseq.logging.progress_bar | :   3731 / 8628 sentences=16
2023-04-10 08:53:34 | INFO | fairseq.logging.progress_bar | :   3741 / 8628 sentences=16
2023-04-10 08:53:40 | INFO | fairseq.logging.progress_bar | :   3751 / 8628 sentences=16
2023-04-10 08:53:47 | INFO | fairseq.logging.progress_bar | :   3761 / 8628 sentences=16
2023-04-10 08:53:53 | INFO | fairseq.logging.progress_bar | :   3771 / 8628 sentences=16
2023-04-10 08:53:59 | INFO | fairseq.logging.progress_bar | :   3781 / 8628 sentences=16
2023-04-10 08:54:06 | INFO | fairseq.logging.progress_bar | :   3791 / 8628 sentences=16
2023-04-10 08:54:12 | INFO | fairseq.logging.progress_bar | :   3801 / 8628 sentences=16
2023-04-10 08:54:19 | INFO | fairseq.logging.progress_bar | :   3811 / 8628 sentences=16
2023-04-10 08:54:25 | INFO | fairseq.logging.progress_bar | :   3821 / 8628 sentences=16
2023-04-10 08:54:31 | INFO | fairseq.logging.progress_bar | :   3831 / 8628 sentences=16
2023-04-10 08:54:38 | INFO | fairseq.logging.progress_bar | :   3841 / 8628 sentences=16
2023-04-10 08:54:44 | INFO | fairseq.logging.progress_bar | :   3851 / 8628 sentences=16
2023-04-10 08:54:50 | INFO | fairseq.logging.progress_bar | :   3861 / 8628 sentences=16
2023-04-10 08:54:57 | INFO | fairseq.logging.progress_bar | :   3871 / 8628 sentences=16
2023-04-10 08:55:03 | INFO | fairseq.logging.progress_bar | :   3881 / 8628 sentences=16
2023-04-10 08:55:10 | INFO | fairseq.logging.progress_bar | :   3891 / 8628 sentences=16
2023-04-10 08:55:16 | INFO | fairseq.logging.progress_bar | :   3901 / 8628 sentences=16
2023-04-10 08:55:23 | INFO | fairseq.logging.progress_bar | :   3911 / 8628 sentences=16
2023-04-10 08:55:29 | INFO | fairseq.logging.progress_bar | :   3921 / 8628 sentences=16
2023-04-10 08:55:35 | INFO | fairseq.logging.progress_bar | :   3931 / 8628 sentences=16
2023-04-10 08:55:41 | INFO | fairseq.logging.progress_bar | :   3941 / 8628 sentences=16
2023-04-10 08:55:48 | INFO | fairseq.logging.progress_bar | :   3951 / 8628 sentences=16
2023-04-10 08:55:54 | INFO | fairseq.logging.progress_bar | :   3961 / 8628 sentences=16
2023-04-10 08:56:00 | INFO | fairseq.logging.progress_bar | :   3971 / 8628 sentences=16
2023-04-10 08:56:07 | INFO | fairseq.logging.progress_bar | :   3981 / 8628 sentences=16
2023-04-10 08:56:13 | INFO | fairseq.logging.progress_bar | :   3991 / 8628 sentences=16
2023-04-10 08:56:19 | INFO | fairseq.logging.progress_bar | :   4001 / 8628 sentences=16
2023-04-10 08:56:26 | INFO | fairseq.logging.progress_bar | :   4011 / 8628 sentences=16
2023-04-10 08:56:32 | INFO | fairseq.logging.progress_bar | :   4021 / 8628 sentences=16
2023-04-10 08:56:38 | INFO | fairseq.logging.progress_bar | :   4031 / 8628 sentences=16
2023-04-10 08:56:45 | INFO | fairseq.logging.progress_bar | :   4041 / 8628 sentences=16
2023-04-10 08:56:52 | INFO | fairseq.logging.progress_bar | :   4051 / 8628 sentences=16
2023-04-10 08:56:58 | INFO | fairseq.logging.progress_bar | :   4061 / 8628 sentences=16
2023-04-10 08:57:05 | INFO | fairseq.logging.progress_bar | :   4071 / 8628 sentences=16
2023-04-10 08:57:11 | INFO | fairseq.logging.progress_bar | :   4081 / 8628 sentences=16
2023-04-10 08:57:17 | INFO | fairseq.logging.progress_bar | :   4091 / 8628 sentences=16
2023-04-10 08:57:24 | INFO | fairseq.logging.progress_bar | :   4101 / 8628 sentences=16
2023-04-10 08:57:30 | INFO | fairseq.logging.progress_bar | :   4111 / 8628 sentences=16
2023-04-10 08:57:37 | INFO | fairseq.logging.progress_bar | :   4121 / 8628 sentences=16
2023-04-10 08:57:43 | INFO | fairseq.logging.progress_bar | :   4131 / 8628 sentences=16
2023-04-10 08:57:50 | INFO | fairseq.logging.progress_bar | :   4141 / 8628 sentences=16
2023-04-10 08:57:56 | INFO | fairseq.logging.progress_bar | :   4151 / 8628 sentences=16
2023-04-10 08:58:02 | INFO | fairseq.logging.progress_bar | :   4161 / 8628 sentences=16
2023-04-10 08:58:09 | INFO | fairseq.logging.progress_bar | :   4171 / 8628 sentences=16
2023-04-10 08:58:15 | INFO | fairseq.logging.progress_bar | :   4181 / 8628 sentences=16
2023-04-10 08:58:21 | INFO | fairseq.logging.progress_bar | :   4191 / 8628 sentences=16
2023-04-10 08:58:28 | INFO | fairseq.logging.progress_bar | :   4201 / 8628 sentences=16
2023-04-10 08:58:34 | INFO | fairseq.logging.progress_bar | :   4211 / 8628 sentences=16
2023-04-10 08:58:40 | INFO | fairseq.logging.progress_bar | :   4221 / 8628 sentences=16
2023-04-10 08:58:47 | INFO | fairseq.logging.progress_bar | :   4231 / 8628 sentences=16
2023-04-10 08:58:53 | INFO | fairseq.logging.progress_bar | :   4241 / 8628 sentences=16
2023-04-10 08:58:59 | INFO | fairseq.logging.progress_bar | :   4251 / 8628 sentences=16
2023-04-10 08:59:06 | INFO | fairseq.logging.progress_bar | :   4261 / 8628 sentences=16
2023-04-10 08:59:12 | INFO | fairseq.logging.progress_bar | :   4271 / 8628 sentences=16
2023-04-10 08:59:18 | INFO | fairseq.logging.progress_bar | :   4281 / 8628 sentences=16
2023-04-10 08:59:25 | INFO | fairseq.logging.progress_bar | :   4291 / 8628 sentences=16
2023-04-10 08:59:31 | INFO | fairseq.logging.progress_bar | :   4301 / 8628 sentences=16
2023-04-10 08:59:37 | INFO | fairseq.logging.progress_bar | :   4311 / 8628 sentences=16
2023-04-10 08:59:44 | INFO | fairseq.logging.progress_bar | :   4321 / 8628 sentences=16
2023-04-10 08:59:50 | INFO | fairseq.logging.progress_bar | :   4331 / 8628 sentences=16
2023-04-10 08:59:56 | INFO | fairseq.logging.progress_bar | :   4341 / 8628 sentences=16
2023-04-10 09:00:03 | INFO | fairseq.logging.progress_bar | :   4351 / 8628 sentences=16
2023-04-10 09:00:09 | INFO | fairseq.logging.progress_bar | :   4361 / 8628 sentences=16
2023-04-10 09:00:16 | INFO | fairseq.logging.progress_bar | :   4371 / 8628 sentences=16
2023-04-10 09:00:22 | INFO | fairseq.logging.progress_bar | :   4381 / 8628 sentences=16
2023-04-10 09:00:29 | INFO | fairseq.logging.progress_bar | :   4391 / 8628 sentences=16
2023-04-10 09:00:36 | INFO | fairseq.logging.progress_bar | :   4401 / 8628 sentences=16
2023-04-10 09:00:43 | INFO | fairseq.logging.progress_bar | :   4411 / 8628 sentences=16
2023-04-10 09:00:50 | INFO | fairseq.logging.progress_bar | :   4421 / 8628 sentences=16
2023-04-10 09:00:56 | INFO | fairseq.logging.progress_bar | :   4431 / 8628 sentences=16
2023-04-10 09:01:03 | INFO | fairseq.logging.progress_bar | :   4441 / 8628 sentences=16
2023-04-10 09:01:10 | INFO | fairseq.logging.progress_bar | :   4451 / 8628 sentences=16
2023-04-10 09:01:17 | INFO | fairseq.logging.progress_bar | :   4461 / 8628 sentences=16
2023-04-10 09:01:24 | INFO | fairseq.logging.progress_bar | :   4471 / 8628 sentences=16
2023-04-10 09:01:30 | INFO | fairseq.logging.progress_bar | :   4481 / 8628 sentences=16
2023-04-10 09:01:37 | INFO | fairseq.logging.progress_bar | :   4491 / 8628 sentences=16
2023-04-10 09:01:43 | INFO | fairseq.logging.progress_bar | :   4501 / 8628 sentences=16
2023-04-10 09:01:50 | INFO | fairseq.logging.progress_bar | :   4511 / 8628 sentences=16
2023-04-10 09:01:56 | INFO | fairseq.logging.progress_bar | :   4521 / 8628 sentences=16
2023-04-10 09:02:02 | INFO | fairseq.logging.progress_bar | :   4531 / 8628 sentences=16
2023-04-10 09:02:09 | INFO | fairseq.logging.progress_bar | :   4541 / 8628 sentences=16
2023-04-10 09:02:15 | INFO | fairseq.logging.progress_bar | :   4551 / 8628 sentences=16
2023-04-10 09:02:21 | INFO | fairseq.logging.progress_bar | :   4561 / 8628 sentences=16
2023-04-10 09:02:28 | INFO | fairseq.logging.progress_bar | :   4571 / 8628 sentences=16
2023-04-10 09:02:34 | INFO | fairseq.logging.progress_bar | :   4581 / 8628 sentences=16
2023-04-10 09:02:40 | INFO | fairseq.logging.progress_bar | :   4591 / 8628 sentences=16
2023-04-10 09:02:47 | INFO | fairseq.logging.progress_bar | :   4601 / 8628 sentences=16
2023-04-10 09:02:53 | INFO | fairseq.logging.progress_bar | :   4611 / 8628 sentences=16
2023-04-10 09:03:00 | INFO | fairseq.logging.progress_bar | :   4621 / 8628 sentences=16
2023-04-10 09:03:06 | INFO | fairseq.logging.progress_bar | :   4631 / 8628 sentences=16
2023-04-10 09:03:13 | INFO | fairseq.logging.progress_bar | :   4641 / 8628 sentences=16
2023-04-10 09:03:19 | INFO | fairseq.logging.progress_bar | :   4651 / 8628 sentences=16
2023-04-10 09:03:25 | INFO | fairseq.logging.progress_bar | :   4661 / 8628 sentences=16
2023-04-10 09:03:32 | INFO | fairseq.logging.progress_bar | :   4671 / 8628 sentences=16
2023-04-10 09:03:38 | INFO | fairseq.logging.progress_bar | :   4681 / 8628 sentences=16
2023-04-10 09:03:45 | INFO | fairseq.logging.progress_bar | :   4691 / 8628 sentences=16
2023-04-10 09:03:51 | INFO | fairseq.logging.progress_bar | :   4701 / 8628 sentences=16
2023-04-10 09:03:57 | INFO | fairseq.logging.progress_bar | :   4711 / 8628 sentences=16
2023-04-10 09:04:03 | INFO | fairseq.logging.progress_bar | :   4721 / 8628 sentences=16
2023-04-10 09:04:10 | INFO | fairseq.logging.progress_bar | :   4731 / 8628 sentences=16
2023-04-10 09:04:16 | INFO | fairseq.logging.progress_bar | :   4741 / 8628 sentences=16
2023-04-10 09:04:23 | INFO | fairseq.logging.progress_bar | :   4751 / 8628 sentences=16
2023-04-10 09:04:29 | INFO | fairseq.logging.progress_bar | :   4761 / 8628 sentences=16
2023-04-10 09:04:35 | INFO | fairseq.logging.progress_bar | :   4771 / 8628 sentences=16
2023-04-10 09:04:42 | INFO | fairseq.logging.progress_bar | :   4781 / 8628 sentences=16
2023-04-10 09:04:49 | INFO | fairseq.logging.progress_bar | :   4791 / 8628 sentences=16
2023-04-10 09:04:55 | INFO | fairseq.logging.progress_bar | :   4801 / 8628 sentences=16
2023-04-10 09:05:02 | INFO | fairseq.logging.progress_bar | :   4811 / 8628 sentences=16
2023-04-10 09:05:08 | INFO | fairseq.logging.progress_bar | :   4821 / 8628 sentences=16
2023-04-10 09:05:14 | INFO | fairseq.logging.progress_bar | :   4831 / 8628 sentences=16
2023-04-10 09:05:21 | INFO | fairseq.logging.progress_bar | :   4841 / 8628 sentences=16
2023-04-10 09:05:27 | INFO | fairseq.logging.progress_bar | :   4851 / 8628 sentences=16
2023-04-10 09:05:33 | INFO | fairseq.logging.progress_bar | :   4861 / 8628 sentences=16
2023-04-10 09:05:40 | INFO | fairseq.logging.progress_bar | :   4871 / 8628 sentences=16
